playlists
{
    version stable
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
				deathfield_enforced_ring_lethality_enabled 0
			}
		}
		district_no_ring_pm
		{
			inherit district_pm
			vars
			{
				name            "#PL_TOURNAMENT_DISTRICT_NORING"
				match_ending_enabled 0
				jump_from_plane_enabled 0
				crafting_enabled 0
				sur_circle_start_paused 1
				requires_special_access 1
			}
		}
		duo_des_hu_cm
		{
			inherit des_hu_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo

				matchmake_from_match    0

				tournament_variant  "duo_des_hu_pm"
		  }
		}
		duo_des_hu_pm
		{
			inherit duo_des_hu_cm
			vars
			{
				name            "#PL_DUO"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
		  }
		}
		duo_moon_mu1_cm
		{
			inherit moon_mu1_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo

				matchmake_from_match    0

				tournament_variant  "duo_moon_mu1_pm"
			}
		}
		duo_moon_mu1_pm
		{
			inherit duo_moon_mu1_cm
			vars
			{
				name            "#PL_DUO"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
			}
		}
		duo_tropic_mu2_cm
		{
			inherit tropic_mu2_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo
				matchmake_from_match 0

				tournament_variant  "duo_tropic_mu2_pm"
			}
		}
		duo_tropic_mu2_pm
		{
			inherit duo_tropic_mu2_cm
			vars
			{
				name            "#PL_DUO"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
			}
		}
		duo_district_cm
		{
			inherit district_base
			vars
			{
				name            "#PL_DUO"
				visible          1
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				max_teams 30
				pin_match_type duo
				matchmake_from_match 0

				tournament_variant  "duo_district_pm"
			}
		}
		duo_district_pm
		{
			inherit duo_district_cm
			vars
			{
				name            "#PL_DUO"
				holosprays_enabled 0
				survival_disabled_loot "mp_ability_void_ring"
				crafting_pickup_grace_period 0
				disable_skydive_emotes_postdrop 1
				survival_enable_gladiator_intros 0
				enable_champion 0
				match_pause_enabled 1
			}
		}
		///////// Custom Match LTM's/MIX TAPE ////////////
		/// Team Death Match
		tdm_s_cm
		{
			inherit freedm_tdm
			vars
			{
				visible                 0
				private_match           1
				match_teamNoFill        1
				recruit_a_squad_enabled 0
				require_training        0
				max_teams               4
				max_players             24
				max_alliances           2
				cm_public_min_players   6
				match_jip               0
				require_new_player_orientation 0
				mixtape_match_abandon_penalty  0
				match_time_limit                1800

				matchmake_from_match    0
			}
		}
		tdm_fragment_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image gungame_fragment_east
				map_location "fdm_fragment"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
			}
			gamemodes { freedm { maps {
			    mp_rr_desertlands_hu 1
			 } } }
		}
		tdm_thunderdome_s_pm
		{
			inherit tdm_s_cm
			vars
			{
				visible 1
				map_name  "#MP_RR_THUNDERDOME"
				image panel_thunderdome
				panel_image panel_thunderdome
				map_location "fdm_thunderdome"

				max_props                300000
				max_prop_data_dwords     400000
				maps_use_preprocessed_data 0

				streaks_tracker_enabled													1

				score_delta_for_medium_win												8
				score_delta_for_large_win												15

				crowd_noise_meter_enabled												1
				crowd_noise_meter_enable_server_broadcasting							1

				crowd_noise_meter_decay_interval_seconds								5
				crowd_noise_meter_decay_value											-0.09
				crowd_noise_meter_delta_decay_rate                                      2

				crowd_noise_meter_cheer_delta_trigger                                   0.1

				crowd_noise_meter_modifier_lead_change_positive							0.2
				crowd_noise_meter_modifier_lead_change_negative							0
				crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
				crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
				crowd_noise_meter_modifier_close_to_winning_match_positive				0.1
				crowd_noise_meter_modifier_close_to_winning_match_negative				-0.05
				crowd_noise_meter_modifier_kill_streak_consecutive_3_positive			0.1
				crowd_noise_meter_modifier_kill_streak_consecutive_3_negative			0
				crowd_noise_meter_modifier_kill_streak_consecutive_5_positive			0.05
				crowd_noise_meter_modifier_kill_streak_consecutive_5_negative			0
				crowd_noise_meter_modifier_kill_streak_consecutive_10_positive			0.25
				crowd_noise_meter_modifier_kill_streak_consecutive_10_negative			0
				crowd_noise_meter_modifier_kill_streak_consecutive_15_positive			0.15
				crowd_noise_meter_modifier_kill_streak_consecutive_15_negative			0
				crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.1
				crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
				crowd_noise_meter_modifier_kill_streak_frequent_2_positive				0.02
				crowd_noise_meter_modifier_kill_streak_frequent_2_negative				-1
				crowd_noise_meter_modifier_kill_streak_frequent_3_positive				0.1
				crowd_noise_meter_modifier_kill_streak_frequent_3_negative				0
				crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0.3
				crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0
				crowd_noise_meter_modifier_win_by_large_margin_positive					0
				crowd_noise_meter_modifier_win_by_large_margin_negative					0
				crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
				crowd_noise_meter_modifier_win_by_medium_margin_negative				0
				crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
				crowd_noise_meter_modifier_win_by_small_margin_negative				    0

				crowd_noise_meter_round_point_trigger_odds								100
				crowd_noise_meter_player_death_trigger_odds								100

				nessie_hunt_nessies_to_spawn 10
				nessie_hunt_nessies_to_hunt 10
				nessie_hunt_enabled 1

				broadcast_drones_spawn_count    7
				blimp_drones_spawn_count        2

				thunderdome_intro_outro_fireworks_enabled 0
			}
				gamemodes { freedm { maps {
					mp_rr_thunderdome 1
				} } }
		}
        tdm_skull_s_pm
        {
            inherit tdm_s_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                panel_image gungame_skull_town
                map_location "skulltown"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }
        tdm_core_s_pm
        {
            inherit tdm_s_cm
            vars
            {
                visible 1
                map_name  "#mp_rr_freedm_map_name_the_core"
                panel_image mixtape_moon_core
                map_location "fdm_the_core"

                is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-11563 19157 7802> 8000"

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                maps_use_preprocessed_data 0

                // THESE VALUES HAVE BEEN SET
                fullmapCustomZoomFactor 3.5
                fullmapCustomZoomAnchorX 0.40
                fullmapCustomZoomAnchorY 0.28
            }
            gamemodes { freedm { maps {
                mp_rr_divided_moon_mu1 1
             } } }
        }
        tdm_habitat_s_pm
        {
            inherit tdm_s_cm
            vars
            {
                visible 1
                map_name  "#MP_RR_ARENA_HABITAT"
                panel_image tdm_habitat

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
              mp_rr_arena_habitat 1
            } } }
        }
        tdm_pylon_s_pm
        {
            inherit tdm_s_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_WATTSON"
                panel_image mixtape_wattson
                map_location "fdm_wattson"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<8320 -18184 798> 9000"

                tropics_grav_cannons_enabled 0

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.58
                fullmapCustomZoomAnchorY 0.71
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }
        tdm_zeus_s_pm
        {
            inherit tdm_s_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_AMPS"
                panel_image mixtape_amps
                map_location "fdm_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }
        /// Gun Game
		gungame_s_cm
		{
			inherit freedm_gungame
            vars
            {
                match_jip 0
                visible         0
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 6
                require_new_player_orientation 0
                mixtape_match_abandon_penalty  0
                match_time_limit                1800

                matchmake_from_match    0
            }
		}
        gg_fragment_s_pm
        {
            inherit gungame_s_cm
            vars
            {
				visible         1
				map_name        "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image     gungame_fragment_east
				map_location "fdm_fragment"
				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }
        gg_thunderdome_s_pm
        {
            inherit gungame_s_cm
            vars
            {
				visible 1
				map_name  "#MP_RR_THUNDERDOME"
				image panel_thunderdome
				panel_image panel_thunderdome
				map_location "gr_thunderdome"

				streaks_tracker_enabled													1

                score_delta_for_medium_win												3
                score_delta_for_large_win												8

                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds                                5
                crowd_noise_meter_decay_value                                           -0.07
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_lead_change_positive                         0.1
                crowd_noise_meter_modifier_lead_change_negative                         0
                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
                crowd_noise_meter_modifier_close_to_winning_match_positive              0.05
                crowd_noise_meter_modifier_close_to_winning_match_negative              -0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_3_positive           0.05
                crowd_noise_meter_modifier_kill_streak_consecutive_3_negative           0
                crowd_noise_meter_modifier_kill_streak_consecutive_5_positive           0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_5_negative           0
                crowd_noise_meter_modifier_kill_streak_consecutive_10_positive          0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_10_negative          0
                crowd_noise_meter_modifier_kill_streak_consecutive_15_positive          0.2
                crowd_noise_meter_modifier_kill_streak_consecutive_15_negative          0
                crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.13
                crowd_noise_meter_modifier_kill_streak_frequent_1_negative             -0.1
                crowd_noise_meter_modifier_kill_streak_frequent_2_positive              0.05
                crowd_noise_meter_modifier_kill_streak_frequent_2_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_3_positive              0.15
                crowd_noise_meter_modifier_kill_streak_frequent_3_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0.2
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0
                crowd_noise_meter_modifier_win_by_large_margin_positive                 0
                crowd_noise_meter_modifier_win_by_large_margin_negative                 0
                crowd_noise_meter_modifier_win_by_medium_margin_positive                0
                crowd_noise_meter_modifier_win_by_medium_margin_negative                0
                crowd_noise_meter_modifier_win_by_small_margin_positive                 0
                crowd_noise_meter_modifier_win_by_small_margin_negative                 0

                crowd_noise_meter_round_point_trigger_odds								100
                crowd_noise_meter_player_death_trigger_odds								100

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count 2
                is_using_cull_circle_ents   0

                thunderdome_intro_outro_fireworks_enabled 0
            }
            gamemodes { freedm { maps {
                mp_rr_thunderdome 1
            } } }
        }
        gg_skull_s_pm
        {
            inherit gungame_s_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                panel_image gungame_skull_town
				fullmapCustomZoomFactor 1.25
				map_location "skulltown"
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }
        gg_core_s_pm
        {
            inherit gungame_s_cm
            vars
            {
                visible 1
                map_name  "#mp_rr_freedm_map_name_the_core"
                panel_image mixtape_moon_core
                fullmapCustomZoomFactor 3.5
                fullmapCustomZoomAnchorX 0.40
                fullmapCustomZoomAnchorY 0.28
                map_location "fdm_the_core"
                is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-11563 19157 7802> 8000"
            }
            gamemodes { freedm { maps {
                mp_rr_divided_moon_mu1 1
             } } }
        }
        gg_zeus_s_pm
        {
            inherit gungame_s_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_AMPS"
                panel_image mixtape_amps

                map_location "fdm_gg_amps"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<27440 40984 10398> 9000"

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.8
                fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
             } } }
        }
        gg_pylon_s_pm
        {
            inherit gungame_s_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_WATTSON"
                panel_image mixtape_wattson

                fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.58
                fullmapCustomZoomAnchorY 0.71
                tropics_grav_cannons_enabled 0

                map_location "fdm_wattson"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<8320 -18184 798> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
             } } }
        }
		/// Control
        control_cm
        {
            inherit control_base
            vars
            {
                visible         0
                private_match   1
                match_teamNoFill 1
                match_jip 0
                recruit_a_squad_enabled 0
                require_training 0
                max_teams 6
                max_players 18
                max_alliances 2
                cm_public_min_players 6
                require_new_player_orientation 0
                is_using_cull_circle_ents   1
                mixtape_match_abandon_penalty   0

                matchmake_from_match    0

                control_map_id_override "control_layout_siphon"
                cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
            }
            gamemodes { control { maps {
                 mp_rr_desertlands_hu 1
            } } }
        }
		control_siphon_s_pm
		{
			inherit control_cm
			vars
			{
				visible         1
				map_name  "#CONTROL_MAP_NAME_LAVA_SIPHON"
				panel_image control_lava_siphon
				control_map_id_override                   "control_layout_siphon"

				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
			}
			gamemodes { control { maps {
			  mp_rr_desertlands_hu 1
			} } }
		}
		control_thunderdome_s_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name  "#MP_RR_THUNDERDOME"
			    image panel_thunderdome
			    panel_image panel_thunderdome
			    control_map_id_override                   "control_layout_cntrl_thunderdome"

			    control_enable_mrb_event 0

                score_delta_for_medium_win												70
                score_delta_for_large_win												130

                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.05
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_control_halfway_point_positive				0.2
                crowd_noise_meter_modifier_control_halfway_point_negative				-0.1
                crowd_noise_meter_modifier_control_capture_positive						0.25
                crowd_noise_meter_modifier_control_capture_negative						-0.15
                crowd_noise_meter_modifier_control_huge_lead_positive					0.1
                crowd_noise_meter_modifier_control_huge_lead_negative					0
                crowd_noise_meter_modifier_control_imminent_win_positive				0.0
                crowd_noise_meter_modifier_control_imminent_win_negative				-0.15
                crowd_noise_meter_modifier_control_lockout_broken_positive				0.25
                crowd_noise_meter_modifier_control_lockout_broken_negative				-0.1
                crowd_noise_meter_modifier_control_lockout_positive						0.35
                crowd_noise_meter_modifier_control_lockout_negative						-0.2
                crowd_noise_meter_modifier_control_neutralize_positive					0.1
                crowd_noise_meter_modifier_control_neutralize_negative					-0.1
                crowd_noise_meter_modifier_control_new_ratings_leader_positive			0.3
                crowd_noise_meter_modifier_control_new_ratings_leader_negative			-0.1
                crowd_noise_meter_modifier_control_capture_bonus_positive				0.3
                crowd_noise_meter_modifier_control_capture_bonus_negative				-0.2
                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0.0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0.0
                crowd_noise_meter_modifier_control_capturing_zone_positive				0.02
                crowd_noise_meter_modifier_control_capturing_zone_negative				-0.02
                crowd_noise_meter_modifier_control_neutralizing_zone_positive			0.004
                crowd_noise_meter_modifier_control_neutralizing_zone_negative			-0.01
                crowd_noise_meter_modifier_control_contesting_zone_positive				0.006
                crowd_noise_meter_modifier_control_contesting_zone_negative				-0.002

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count        2

                survival_disabled_loot "mp_ability_redeploy_balloon"

                thunderdome_intro_outro_fireworks_enabled 0
           }
           gamemodes { control { maps {
               mp_rr_thunderdome 1
           } } }
        }
		control_production_s_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name    "#CONTROL_MAP_NAME_PRODUCTION"
		        panel_image control_moon_production_yard
	            control_map_id_override "control_layout_production"

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.2
                fullmapCustomZoomAnchorY 0.45

                ops_trigger_fix_count 1
                ops_trigger_fix_0_origin "-34956 4013 1821"
                ops_trigger_fix_0_angles "90 130 0"
                ops_trigger_fix_0_radius 8000
                ops_trigger_fix_0_aboveHeight 4000
                ops_trigger_fix_0_belowHeight 30

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -32590, -3912, 4235 > 15000"
			}
			gamemodes { control { maps {
			    mp_rr_divided_moon_mu1 1
            } } }
        }
		control_barometer_s_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name  "#CONTROL_MAP_NAME_BAROMETER"
			    panel_image control_barometer
			    control_map_id_override                   "control_layout_barometer"

			    // Memory optimizations
			    is_using_cull_circle_ents   1
			    cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"
			}
			gamemodes { control { maps {
			    mp_rr_tropic_island_mu2 1
            } } }
        }

        /// ALGS Custom Spawn Playlists
		des_new_spawn_pm
		{
		    inherit des_hu_base
		    vars
		    {
		        map_name            "#MP_RR_DESERTLANDS_MU3"
		        visible         1
		        private_match   1
		        match_teamNoFill 1
		        matchmake_from_match    0
		        recruit_a_squad_enabled 0
		        require_training 0
		        require_new_player_orientation 0
		        treasurebox_drop_chance_high -1.0
		        treasurebox_drop_chance_low -1.0
		        cm_public_min_players 30
		        origin_disconnect_on_error 0
		        holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                deathfield_enforced_ring_lethality_enabled 0
                has_extended_observer_controls 1
                HAS_FREECAM_SPEED_CONTROLS 1
                match_pause_enabled 1

                jump_from_plane_enabled 0
                forced_spawn_enabled 1
                forced_spawn_ring_wait_time_after_spawn 60
                forced_spawn_height 5000
                forced_spawn_use_jumpmaster 0
                forced_spawn_show_enemy_start_pings 1
                forced_spawn_enemy_ping_display_time 15

                no_ring_variant des_new_spawn_nr_pm
                passive_upgrade_core_evo_harvester_activation_delay 80
		    }
		}
		des_new_spawn_nr_pm
		{
			inherit des_new_spawn_pm
			vars
			{
				name    "#PL_TOURNAMENT_DESERTLANDS_NORING"
				match_ending_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
			}
		}
		topics_new_spawn_pm
        {
            inherit tropic_mu2_base
            vars
            {
                map_name            "#MP_RR_TROPIC_ISLAND"
                visible         1
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                matchmake_from_match    0
                require_training 0
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                origin_disconnect_on_error 0
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                deathfield_enforced_ring_lethality_enabled 0
                has_extended_observer_controls 1
                HAS_FREECAM_SPEED_CONTROLS 1
                match_pause_enabled 1

                jump_from_plane_enabled 0
                forced_spawn_enabled 1
                forced_spawn_ring_wait_time_after_spawn 60
                forced_spawn_height 5000
                forced_spawn_use_jumpmaster 0
                forced_spawn_show_enemy_start_pings 1
                forced_spawn_enemy_ping_display_time 15

                no_ring_variant tropic_new_spawn_nr_pm
                passive_upgrade_core_evo_harvester_activation_delay 80
            }
        }
		tropic_new_spawn_nr_pm
		{
			inherit tropic_new_spawn_pm
			vars
			{
				name    "#PL_TOURNAMENT_TROPIC_NORING"
				match_ending_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
			}
		}
		////Custom Match Stright Shot
		ss_cm
		{
		    inherit battle_rush_base
		    vars
		    {
				visible          0
				private_match    1
				match_teamNoFill 1
				recruit_a_squad_enabled 0
				require_training 0
				treasurebox_drop_chance_high -1.0
				treasurebox_drop_chance_low -1.0
				cm_public_min_players 30
				require_new_player_orientation 0
				matchmake_from_match    0
		    }
		}
		ss_district_pm
		{
		    inherit ss_cm
		    vars
		    {
		        visible         1
		        panel_image     panel_district
		        map_name #MP_RR_DISTRICT
                map_change_VO_alias "mapChangeED"
		        playlist_ring_tuning_override survival_ring_district
		    }
		    gamemodes { survival { maps {
                mp_rr_district 1
            } } }
		}
		ss_tropic_pm
		{
		    inherit ss_cm
		    vars
		    {
		        visible         1
		        panel_image     panel_storm_point_mu2
		        map_change_VO_alias "mapChangeSP"
		        map_name #MP_RR_TROPIC_ISLAND
		        playlist_ring_tuning_override survival_ring_tropics

                survival_plane_angle_deviation     -20
                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000
                deathfield_shrinkSpeed_0           185
                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0
                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100
                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2
                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25
                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05
                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015
                health_jungle_spider 42
                health_prowler 114
                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
                wattson_tt_ee_enabled 1
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
		}
        ss_moon_pm
        {
            inherit ss_cm
            vars
            {
                visible 1
                panel_image panel_divided_moon_mu1
                map_name #MP_RR_DIVIDED_MOON
                map_change_VO_alias "mapChangeBM"
                playlist_ring_tuning_override survival_ring_large
                survival_death_field_start_radius   76000
                deathfield_radius_0                 26000
                blimp_drones_lighting_origin "0 0 38000"
            }
            gamemodes { survival { maps {
                mp_rr_divided_moon_mu1 1
            } } }
        }
        ///Custom Match Freespawns
        fs_cm
        {
            inherit survival_freespawns_base
            vars
            {
                visible          0
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0
                pin_match_type survival
                matchmake_from_match    0
            }
        }
        tropic_fs_pm
        {
            inherit fs_cm
            vars
            {
                visible 1
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"
                panel_image panel_storm_point_mu2
                survival_plane_angle_deviation     -20
                playlist_ring_tuning_override survival_ring_tropics
                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000
                deathfield_shrinkSpeed_0           185
                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0
                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100
                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2
                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25
                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05
                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015
                health_jungle_spider 42
                health_prowler 114
                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
                spectre_shacks_enabled 1
                wattson_tt_ee_enabled 1
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }
        moon_fs_pm
        {
            inherit fs_cm
            vars
            {
                visible 1
                panel_image panel_divided_moon_mu1
                map_name #MP_RR_DIVIDED_MOON
                map_change_VO_alias "mapChangeBM"
                playlist_ring_tuning_override survival_ring_large
                survival_death_field_start_radius   76000
                deathfield_radius_0                 26000
                blimp_drones_lighting_origin "0 0 38000"
            }
            gamemodes { survival { maps {
                mp_rr_divided_moon_mu1 1
            } } }
        }
        district_fs_pm
        {
            inherit fs_cm
            vars
            {
                visible 1
                panel_image         panel_district
                map_name            #MP_RR_DISTRICT
                map_change_VO_alias "mapChangeED"

                allow_prestige_badges 1
                max_nofill_players 6

                playlist_ring_tuning_override survival_ring_district

                pin_match_type survival
            }
            gamemodes { survival { maps {
                mp_rr_district 1
            } } }
        }

