playlists
{
    version stable
			freedm_forced_location "fdm_amps"
			is_using_cull_circle_ents   1
			cull_entity_spawn_circle "<27440 40984 10398> 9000"

			fullmapCustomZoomFactor 8.5
			fullmapCustomZoomAnchorX 0.8
			fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

        tdm_thunderdome_pm
        {
          inherit tdm_cm
          vars
          {
                visible 1
		        map_name  "#MP_RR_THUNDERDOME"
		        panel_image panel_thunderdome
		        freedm_forced_location "fdm_thunderdome"

		        max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                maps_use_preprocessed_data 0

                streaks_tracker_enabled													1

                score_delta_for_medium_win												8
                score_delta_for_large_win												15

                crowd_noise_meter_enabled												1 // 1 = true, 0 = false
                crowd_noise_meter_enable_server_broadcasting							1 // 1 = true, 0 = false

                crowd_noise_meter_decay_interval_seconds								5 // how often we decay the noise meter
                crowd_noise_meter_decay_value											-0.07 // how much we decay the noise meter
                crowd_noise_meter_delta_decay_rate                                      2

                crowd_noise_meter_cheer_delta_trigger                                   0.1

                crowd_noise_meter_modifier_lead_change_positive							0.2
                crowd_noise_meter_modifier_lead_change_negative							0
                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
                crowd_noise_meter_modifier_close_to_winning_match_positive				0.4
                crowd_noise_meter_modifier_close_to_winning_match_negative				-0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_3_positive			0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_3_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_5_positive			0.2
                crowd_noise_meter_modifier_kill_streak_consecutive_5_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_10_positive			0.25
                crowd_noise_meter_modifier_kill_streak_consecutive_10_negative			0
                crowd_noise_meter_modifier_kill_streak_consecutive_15_positive			0.3
                crowd_noise_meter_modifier_kill_streak_consecutive_15_negative			0
                crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.1
                crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_2_positive				0.17
                crowd_noise_meter_modifier_kill_streak_frequent_2_negative				-1
                crowd_noise_meter_modifier_kill_streak_frequent_3_positive				0.2
                crowd_noise_meter_modifier_kill_streak_frequent_3_negative				0
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0.3
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive				0
                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.1
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0

                crowd_noise_meter_round_point_trigger_odds								100
                crowd_noise_meter_player_death_trigger_odds								100

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count        2
                is_using_cull_circle_ents 0

			}
			gamemodes { freedm { maps {
				mp_rr_thunderdome 1
			} } }
        }

        tdm_habitat_pm
        {
            inherit tdm_cm
            vars
            {
                visible 1
                map_name  "#MP_RR_ARENA_HABITAT"
                panel_image tdm_habitat
                freedm_forced_location "fdm_arena_habitat"
                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
             } } }
        }

		gungame_cm
		{
			inherit freedm_gungame
            vars
            {
                match_jip 0
                visible         0
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 6
                require_new_player_orientation 0
                mixtape_match_abandon_penalty  0
            }
		}
        gg_fragment_pm
        {
            inherit gungame_cm
            vars
            {
				visible         1
				map_name        "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image     gungame_fragment_east
				freedm_forced_location "fdm_fragment"
				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }
        gg_estates_pm
        {
            inherit gungame_cm
            vars
            {
                visible         1
                map_name        "#FREEDM_MAP_NAME_ESTATES"
                panel_image     gungame_estates_day

                // Map + minimap
                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55

                freedm_forced_location "freedm_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        gg_wattson_pm
        {
            inherit gungame_cm
            vars
            {
                visible 1
		        map_name  "#FREEDM_MAP_NAME_WATTSON"
		        panel_image mixtape_wattson

		        fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.58
                fullmapCustomZoomAnchorY 0.71

		        freedm_forced_location "fdm_wattson"
		        is_using_cull_circle_ents   1
		        cull_entity_spawn_circle "<8320 -18184 798> 9000"
		    }
		    gamemodes { freedm { maps {
		        mp_rr_tropic_island_mu2 1
             } } }
        }

        gg_amp_station_pm
        {
            inherit gungame_cm
            vars
            {
				visible 1
				map_name  "#FREEDM_MAP_NAME_AMPS"
				panel_image mixtape_amps
				freedm_forced_location "fdm_amps"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<27440 40984 10398> 9000"

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.8
				fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
             } } }
        }

        gg_thunderdome_pm
        {
            inherit gungame_cm
            vars
            {
				visible 1
				map_name  "#MP_RR_THUNDERDOME"
				panel_image panel_thunderdome
				freedm_forced_location "gr_thunderdome"

				streaks_tracker_enabled													1

                score_delta_for_medium_win												3
                score_delta_for_large_win												8

                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1

                crowd_noise_meter_decay_interval_seconds                                5
                crowd_noise_meter_decay_value                                           -0.04

                crowd_noise_meter_delta_decay_rate                                      2

                crowd_noise_meter_cheer_delta_trigger                                   0.1

                crowd_noise_meter_modifier_lead_change_positive                         0.2
                crowd_noise_meter_modifier_lead_change_negative                         0
                crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
                crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
                crowd_noise_meter_modifier_close_to_winning_match_positive              0.4
                crowd_noise_meter_modifier_close_to_winning_match_negative              -0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_3_positive           0.1
                crowd_noise_meter_modifier_kill_streak_consecutive_3_negative           0
                crowd_noise_meter_modifier_kill_streak_consecutive_5_positive           0.2
                crowd_noise_meter_modifier_kill_streak_consecutive_5_negative           0
                crowd_noise_meter_modifier_kill_streak_consecutive_10_positive          0.3
                crowd_noise_meter_modifier_kill_streak_consecutive_10_negative          0
                crowd_noise_meter_modifier_kill_streak_consecutive_15_positive          0.4
                crowd_noise_meter_modifier_kill_streak_consecutive_15_negative          0
                crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.2
                crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_2_positive              0.25
                crowd_noise_meter_modifier_kill_streak_frequent_2_negative              -0.1
                crowd_noise_meter_modifier_kill_streak_frequent_3_positive              0.3
                crowd_noise_meter_modifier_kill_streak_frequent_3_negative              0
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0.4
                crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0
                crowd_noise_meter_modifier_win_by_large_margin_positive                 0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative                 0
                crowd_noise_meter_modifier_win_by_medium_margin_positive                0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative                0
                crowd_noise_meter_modifier_win_by_medium_margin_positive                0.1
                crowd_noise_meter_modifier_win_by_medium_margin_negative                0

                crowd_noise_meter_round_point_trigger_odds								100
                crowd_noise_meter_player_death_trigger_odds								100

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count        2
                is_using_cull_circle_ents   0
            }
            gamemodes { freedm { maps {
                mp_rr_thunderdome 1
            } } }
        }

        control_cm
        {
            inherit control_base
            vars
            {
                visible         0
                private_match   1
                match_teamNoFill 1
                match_jip 0
                recruit_a_squad_enabled 0
                require_training 0
                max_teams 6
                max_players 18
                max_alliances 2
                cm_public_min_players 6
                require_new_player_orientation 0
                is_using_cull_circle_ents   1
                mixtape_match_abandon_penalty   0

                control_map_id_override "control_layout_siphon"
                cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
            }
            gamemodes { control { maps {
                 mp_rr_desertlands_hu 1
            } } }
        }

        control_labs_pm
        {
            inherit control_cm
            vars
            {
                visible         1
                map_name  "#CONTROL_MAP_NAME_LAB"
                panel_image control_hammond_labs
                control_map_id_override                   "control_layout_labs"

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -5000, -2000, -6000 > 17000"
            }
            gamemodes { control { maps {
               mp_rr_olympus_mu2 1
            } } }
        }

		control_siphon_pm
		{
			inherit control_cm
			vars
			{
				visible         1
				map_name  "#CONTROL_MAP_NAME_LAVA_SIPHON"
				panel_image control_lava_siphon
				control_map_id_override                   "control_layout_siphon"

				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
			}
			gamemodes { control { maps {
			  mp_rr_desertlands_hu 1
			} } }
		}

		control_barometer_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name  "#CONTROL_MAP_NAME_BAROMETER"
			    panel_image control_barometer
			    control_map_id_override                   "control_layout_barometer"

			    // Memory optimizations
			    is_using_cull_circle_ents   1
			    cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"
			}
			gamemodes { control { maps {
			    mp_rr_tropic_island_mu2 1
            } } }
        }

		control_thunderdome_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name  "#MP_RR_THUNDERDOME"
			    panel_image panel_thunderdome
			    control_map_id_override                   "control_layout_cntrl_thunderdome"

			   control_enable_mrb_event 0

               score_delta_for_medium_win												70
               score_delta_for_large_win												130

               crowd_noise_meter_enabled												1
               crowd_noise_meter_enable_server_broadcasting							1
               crowd_noise_meter_decay_interval_seconds								5
               crowd_noise_meter_decay_value											-0.05
               crowd_noise_meter_delta_decay_rate                                      2
               crowd_noise_meter_cheer_delta_trigger                                   0.1
               crowd_noise_meter_modifier_control_halfway_point_positive				0.2
               crowd_noise_meter_modifier_control_halfway_point_negative				-0.1
               crowd_noise_meter_modifier_control_capture_positive						0.25
               crowd_noise_meter_modifier_control_capture_negative						-0.15
               crowd_noise_meter_modifier_control_huge_lead_positive					0.1
               crowd_noise_meter_modifier_control_huge_lead_negative					0
               crowd_noise_meter_modifier_control_imminent_win_positive				0.25
               crowd_noise_meter_modifier_control_imminent_win_negative				-0.15
               crowd_noise_meter_modifier_control_lockout_broken_positive				0.25
               crowd_noise_meter_modifier_control_lockout_broken_negative				-0.1
               crowd_noise_meter_modifier_control_lockout_positive						0.35
               crowd_noise_meter_modifier_control_lockout_negative						-0.2
               crowd_noise_meter_modifier_control_neutralize_positive					0.1
               crowd_noise_meter_modifier_control_neutralize_negative					-0.1
               crowd_noise_meter_modifier_control_new_ratings_leader_positive			0.3
               crowd_noise_meter_modifier_control_new_ratings_leader_negative			-0.1
               crowd_noise_meter_modifier_control_capture_bonus_positive				0.3
               crowd_noise_meter_modifier_control_capture_bonus_negative				-0.2
               crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
               crowd_noise_meter_modifier_win_by_large_margin_negative					0.0
               crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
               crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
               crowd_noise_meter_modifier_win_by_medium_margin_positive				0.1
               crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
               crowd_noise_meter_modifier_control_capturing_zone_positive				0.02
               crowd_noise_meter_modifier_control_capturing_zone_negative				-0.02
               crowd_noise_meter_modifier_control_neutralizing_zone_positive			0.004
               crowd_noise_meter_modifier_control_neutralizing_zone_negative			-0.01
               crowd_noise_meter_modifier_control_contesting_zone_positive				0.006
               crowd_noise_meter_modifier_control_contesting_zone_negative				-0.002

               nessie_hunt_nessies_to_spawn 10
               nessie_hunt_nessies_to_hunt 10
               nessie_hunt_enabled 1

               broadcast_drones_spawn_count 7
               blimp_drones_spawn_count     2
               is_using_cull_circle_ents 0
           }
           gamemodes { control { maps {
               mp_rr_thunderdome 1
           } } }
        }
        ///
        ///TURBO LTM for Activation
        ///
        battle_rush_cm
        {
            inherit battle_rush_base
            vars
            {
                matchmake_from_match 0
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                require_new_player_orientation 0
                requires_special_access 1
                cm_hidden_playlist 1
            }
        }
        battle_rush_des_pm
        {
            inherit battle_rush_cm
            vars
            {
                visible 1
                panel_image panel_worlds_edge_mu3
                map_name MP_RR_DESERTLANDS_MU3
                map_change_VO_alias "mapChangeWE"
                deathfield_start_positions          "-13111 -20881 -3654, 13665 4819 -4239, 15315 -25505 -4493, -4419 14684 -2968"
                loot_drones_spawn_count             12
                loot_drones_vault_key_count         8

                blimp_drones_spawn_count            2
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }
        battle_rush_oly_pm
        {
            inherit battle_rush_cm
            vars
            {
                visible 1
                panel_image panel_olympus_mu2
                map_name #MP_RR_OLYMPUS_MU2
                map_change_VO_alias "mapChangeOL"

		        deathfield_start_positions   "-23206 473 -4922, 2929 -17790 -5342, 16005 8546 -3463, -6553 20556 -5891"
		        loot_distribution_override_lifeline_tt_medbay_loot "gold_kitted_weapons_qm:5"

		        blimp_drones_spawn_count 2
            }
            gamemodes { survival { maps {
                mp_rr_olympus_mu2 1
            } } }
        }
        battle_rush_sp_pm
        {
            inherit battle_rush_cm
            vars
            {
                visible 1
                panel_image panel_storm_point_mu2
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

				survival_plane_angle_deviation     -20

		        deathfield_start_positions         "8087 -18185 688"
		        playlist_ring_tuning_override       survival_ring_battle_rush_large

		        should_ai_reward_evo_pts 1
		        armory_roof_repel_enabled 0
		        wildlife_ai_enabled 1
		        wildlife_ai_max_allowed_alive 100
		        wildlife_ai_prowler_camp_max_alive 4
		        wildlife_ai_prowler_camp_initial_spawn_limit 2
		        ai_spider_jungle_evo_pt_percent 0.25
		        ai_prowler_evo_pt_percent 0.25
		        ai_flyer_evo_pt_percent 0.25
		        wildlife_ai_spider_lootdrop_percent 0.50
		        wildlife_ai_prowler_lootdrop_percent 0.50
		        wildlife_ai_ordnance_lootdrop_percent 0.10
		        wildlife_ai_helmet_lootdrop_percent 0.05
		        wildlife_ai_epicitem_lootdrop_percent 0.00
		        wildlife_ai_epicitem_bonus_limit 0.2
		        wildlife_ai_epicitem_kill_increment 0.015
		        health_jungle_spider 42
		        health_prowler 114
		        ai_force_prowler_skin 2
		        ai_force_junglespider_skin 3

		        blimp_drones_spawn_count 2
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

        ///////////////////////////////////
        //////////// Defaults    //////////
        ///////////////////////////////////

        defaults
        {
            vars
            {
                name #PL_default_name
                lobbytitle #PL_default_lobbytitle
                description #PL_default_description
                image default
                visible 0
            }
        }
        survival
        {
            inherit defaults
            vars
            {
                name #EMPTY_STRING
                description #PL_survival_squads_desc
                image fw

                max_teams 20
                max_players 60
                min_players 60
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }
        survival_dev
        {
            inherit survival
            vars
            {
                // Skip intros:
                waiting_for_players_spawning_enabled 1
                waiting_for_players_countdown_seconds 0
                waiting_for_players_timeout_seconds 1
                character_select_time_max 0.0
                character_select_time_min 0.0
                survival_enable_gladiator_intros 0
				jump_from_plane_enabled 0
                // No circle:
                sur_circle_start_paused 1
                // Can change loadouts:
                dev_loadout_changeable_at_any_time 1
                sur_dev_unrestricted_character_changes 1
                // Bots:
                sur_bots_spawn_with_random_weapons 1
            }
            gamemodes { survival { maps {
                mp_rr_box 1
            } } }
        }
        dev_default
        {
            inherit survival_dev
            vars
            {
                // The "cmdlineMapLoad" var here makes this playlist be the default in dev:
                cmdlineMapLoad 1
                // R5DEV-196963
                reconnect_disabled 1
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }

        // Needs to be at the bottom of playlists to address R5DEV-433450
        survival_bots_vs_humanteams
        {
            inherit survival
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-02-13 10:00:00 -08:00 | 2024-03-27 10:00:00 -07:00"
                ui_slot regular_1

                panel_image panel_worlds_edge_mu3

                image trios
                video trios

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_DESERTLANDS_MU3

                //Normal 60
                max_teams 20
                max_players 60
                min_players 60
                max_botonly_teams 16
                max_nofill_players 0

                survival_takeover_name "#PL_ORIENTATION_MATCH"
                require_new_player_orientation 0

                playlist_ring_tuning_override survival_ring_desertlands

                survival_death_field_start_radius   73000
                deathfield_radius_0                 24000
                deathfield_shrinkSpeed_0            180
                deathfield_control_radius_inner     30000
                deathfield_control_radius_outer     45000
                loot_drones_spawn_count             12
                loot_drones_vault_key_count         8

                blimp_drones_spawn_count            2
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }

    } //end of playlists

    PlaylistRotation    // must be specified after playlists are specified
    {
        rotationStartTime
        {
            start  "2024-02-13 10:00:00 -08:00"
        }

        rotation
        {
            olympus_rotation            90
            storm_point_rotation        90
            worlds_edge_rotation        90
        }
    }

    PlaylistRotation ranked
    {
        rotationStartTime
        {
            start  "2024-02-13 10:00:00 -08:00"
        }

        rotation
        {
            olympus_ranked              1440
            tropic_ranked         		1440 // 24hrs
            des_ranked                  1440
        }
    }

    PlaylistRotation mixtape_launch_week
    {
        rotationStartTime
        {
            start  "2024-02-13 10:00:00 -08:00"
            end    "2024-02-20 10:00:00 -08:00"
        }

        rotation
        {
            mix_s_tdm_thunderdome_launch       15
            mix_s_control_thunderdome_launch   15
            mix_s_gungame_thunderdome_launch   15
        }
    }

    PlaylistRotation mixtape
    {
        rotationStartTime
        {
            start  "2024-02-20 10:00:00 -08:00"
        }

        rotation
        {
            mix_s_tdm_fragment          15
            mix_s_control_labs          15
            mix_s_gungame_thunderdome   15
            mix_s_tdm_habitat           15
            mix_s_control_thunderdome   15
            mix_s_gungame_fragment      15
            mix_s_tdm_thunderdome       15
            mix_s_control_siphon        15
            mix_s_gungame_estates       15
        }
    }

	PlaylistRotation the_hunt_takeover
	{
	    rotationStartTime
	    {
	        start  "2024-03-05 10:00:00 -08:00"
	        end    "2024-03-19 10:00:00 -07:00"
	        hide_until_start 1
	    }

	    rotation
	    {
	        the_hunt_oly_rotation        90
	        the_hunt_tr_rotation         90
	        the_hunt_we_rotation         90
	    }
	}
}
